registration_date,total_usage_time,pets,carpet_score,sent_for_repair,failure_date,battery_status,impact_status,ir_status,had_failure,time_to_failure,type_of_failure
2015-09-19,1430,1,2,1,2018-06-01,1,2,2,1,986,Battery
2015-09-20,1899,0,2,1,2019-09-17,1,2,2,1,1458,Battery
2015-09-22,2966,1,3,1,2019-01-18,1,2,2,1,1214,Battery
2015-09-22,2919,1,3,1,2019-09-22,1,2,2,1,1461,Battery
2015-09-22,1443,0,3,1,2019-06-16,1,2,2,1,1363,Battery
2015-09-23,1945,1,3,1,2018-11-24,1,2,2,1,1158,Battery
2015-09-23,3242,1,3,1,2019-01-01,1,2,2,1,1196,Battery
2015-09-24,1867,0,5,1,2019-11-23,1,2,2,1,1521,Battery
2015-09-25,1321,0,2,1,2018-12-11,1,2,2,1,1173,Battery
2015-09-25,1163,0,3,1,2019-05-19,1,2,2,1,1332,Battery
2015-09-27,2039,1,3,1,2019-01-09,1,2,2,1,1200,Battery
2015-09-28,2160,1,2,1,2018-05-24,1,2,2,1,969,Battery
2015-09-29,1193,0,1,1,2019-04-21,1,2,2,1,1300,Battery
2015-09-30,972,0,6,1,2018-11-03,1,2,2,1,1130,Battery
2015-10-02,1091,0,2,1,2018-01-15,1,2,2,1,836,Battery
2015-10-04,2891,1,1,1,2018-11-26,1,2,2,1,1149,Battery
2015-10-05,1567,1,1,1,2018-08-12,1,2,2,1,1042,Battery
2015-10-06,2630,1,2,1,2019-06-25,1,2,2,1,1358,Battery
2015-10-07,2613,1,1,1,2019-10-22,1,2,2,1,1476,Battery
2015-10-09,1274,1,2,1,2017-03-21,1,2,2,1,529,Battery
2015-10-09,1241,1,2,1,2017-03-26,1,2,2,1,534,Battery
2015-10-11,2673,1,2,1,2018-11-12,1,2,2,1,1128,Battery
2015-10-12,2256,0,6,1,2019-11-27,1,2,2,1,1507,Battery
2015-10-14,3265,1,6,1,2019-05-08,1,2,2,1,1302,Battery
2015-10-15,2736,1,5,1,2019-04-01,1,2,2,1,1264,Battery
2015-10-16,1445,1,2,1,2018-11-14,1,2,2,1,1125,Battery
2015-10-16,1169,0,6,1,2019-11-22,1,2,2,1,1498,Battery
2015-10-18,2146,1,3,1,2018-04-20,1,2,2,1,915,Battery
2015-10-19,1596,0,4,1,2019-11-29,1,2,2,1,1502,Battery
2015-10-19,1054,1,3,1,2018-04-04,1,2,2,1,898,Battery
2015-10-20,1093,0,2,1,2018-07-16,1,2,2,1,1000,Battery
2015-10-20,1053,0,2,1,2019-11-29,1,2,2,1,1501,Battery
2015-10-20,1056,0,2,1,2018-09-10,1,2,2,1,1056,Battery
2015-10-22,1047,0,2,1,2019-03-21,1,2,2,1,1246,Battery
2015-10-23,832,0,1,1,2018-04-28,1,2,2,1,918,Battery
2015-10-25,819,0,1,1,2017-11-03,1,2,2,1,740,Battery
2015-10-25,1393,0,4,1,2018-04-08,1,2,2,1,896,Battery
2015-10-26,1123,0,4,1,2019-12-25,1,2,2,1,1521,Battery
2015-10-27,2359,1,6,1,2018-07-06,1,2,2,1,983,Battery
2015-10-28,1180,0,5,1,2019-05-10,1,2,2,1,1290,Battery
2015-10-28,1969,0,3,1,2019-12-18,1,2,2,1,1512,Battery
2015-10-29,1003,0,2,1,2018-12-31,1,2,2,1,1159,Battery
2015-10-31,1047,0,2,1,2019-03-22,1,2,2,1,1238,Battery
2015-11-01,2858,1,2,1,2019-07-31,1,2,2,1,1368,Battery
2015-11-01,3008,1,4,1,2019-11-21,1,2,2,1,1481,Battery
2015-11-02,2685,1,4,1,2018-06-30,1,2,2,1,971,Battery
2015-11-02,1350,0,2,1,2018-12-20,1,2,2,1,1144,Battery
2015-11-03,2654,1,3,1,2019-04-15,1,2,2,1,1259,Battery
2015-11-04,1139,0,2,1,2018-08-19,1,2,2,1,1019,Battery
2015-11-04,2316,1,4,1,2019-10-19,1,2,2,1,1445,Battery
2015-11-05,2153,1,3,1,2017-09-17,1,2,2,1,682,Battery
2015-11-06,2691,1,2,1,2019-03-24,1,2,2,1,1234,Battery
2015-11-08,1195,0,5,1,2019-12-19,1,2,2,1,1502,Battery
2015-11-08,865,1,3,1,2017-02-12,1,2,2,1,462,Battery
2015-11-09,2587,1,7,1,2019-12-01,1,2,2,1,1483,Battery
2015-11-09,1307,0,1,1,2018-08-21,1,2,2,1,1016,Battery
2015-11-09,1988,0,6,1,2019-09-04,1,2,2,1,1395,Battery
2015-11-10,1593,0,3,1,2019-05-27,1,2,2,1,1294,Battery
2015-11-13,1286,0,3,1,2019-11-18,1,2,2,1,1466,Battery
2015-11-16,1577,0,1,1,2019-10-13,1,2,2,1,1427,Battery
2015-11-16,1099,0,1,1,2019-06-03,1,2,2,1,1295,Battery
2015-11-19,1126,0,2,1,2019-07-10,1,2,2,1,1329,Battery
2015-11-24,1374,1,2,1,2019-06-18,1,2,2,1,1302,Battery
2015-11-24,2248,0,1,1,2019-12-13,1,2,2,1,1480,Battery
2015-11-24,3134,1,3,1,2018-12-25,1,2,2,1,1127,Battery
2015-11-25,1879,1,3,1,2019-02-21,1,2,2,1,1184,Battery
2015-11-25,1862,1,5,1,2019-11-18,1,2,2,1,1454,Battery
2015-11-25,1332,0,2,1,2018-12-29,1,2,2,1,1130,Battery
2015-11-26,2819,1,1,1,2019-03-07,1,2,2,1,1197,Battery
2015-11-28,1866,0,4,1,2019-10-27,1,2,2,1,1429,Battery
2015-11-28,2059,0,2,1,2019-10-13,1,2,2,1,1415,Battery
2015-11-29,1318,0,3,1,2019-03-02,1,2,2,1,1189,Battery
2015-11-30,1451,0,2,1,2019-01-06,1,2,2,1,1133,Battery
2015-11-30,2424,1,3,1,2019-09-18,1,2,2,1,1388,Battery
2015-12-03,1153,0,3,1,2019-10-20,1,2,2,1,1417,Battery
2015-12-07,867,0,2,1,2019-02-03,1,2,2,1,1154,Battery
2015-12-08,1612,0,5,1,2018-08-28,1,2,2,1,994,Battery
2015-12-08,1978,1,2,1,2019-04-09,1,2,2,1,1218,Battery
2015-12-09,1012,0,4,1,2019-12-29,1,2,2,1,1481,Battery
2015-12-09,1816,0,1,1,2019-05-24,1,2,2,1,1262,Battery
2015-12-10,1908,0,4,1,2019-09-01,1,2,2,1,1361,Battery
2015-12-11,1783,1,4,1,2018-11-14,1,2,2,1,1069,Battery
2015-12-12,941,1,4,1,2018-03-31,1,2,2,1,840,Battery
2015-12-12,478,0,1,1,2018-02-11,1,2,2,1,792,Battery
2015-12-13,1108,0,1,1,2018-07-04,1,2,2,1,934,Battery
2015-12-13,2365,1,3,1,2018-11-10,1,2,2,1,1063,Battery
2015-12-13,1513,1,5,1,2019-10-31,1,2,2,1,1418,Battery
2015-12-15,1684,1,2,1,2018-02-12,1,2,2,1,790,Battery
2015-12-17,1725,0,6,1,2019-10-06,1,2,2,1,1389,Battery
2015-12-18,1278,0,3,1,2018-06-08,1,2,2,1,903,Battery
2015-12-18,973,0,1,1,2019-05-20,1,2,2,1,1249,Battery
2015-12-19,1259,1,4,1,2017-11-21,1,2,2,1,703,Battery
2015-12-22,873,0,3,1,2018-01-12,1,2,2,1,752,Battery
2015-12-23,1307,0,2,1,2019-04-18,1,2,2,1,1212,Battery
2015-12-25,1133,0,4,1,2019-04-17,1,2,2,1,1209,Battery
2015-12-26,804,0,5,1,2018-04-26,1,2,2,1,852,Battery
2015-12-26,1661,1,6,1,2019-07-17,1,2,2,1,1299,Battery
2015-12-27,2195,1,5,1,2019-02-26,1,2,2,1,1157,Battery
2015-12-28,1206,0,2,1,2019-03-03,1,2,2,1,1161,Battery
2015-12-29,1559,0,1,1,2019-10-13,1,2,2,1,1384,Battery
2015-12-30,1017,1,6,1,2018-05-05,1,2,2,1,857,Battery
2015-12-30,880,1,4,1,2019-05-11,1,2,2,1,1228,Battery
2015-12-30,2914,1,2,1,2019-10-01,1,2,2,1,1371,Battery
2015-12-31,996,0,5,1,2018-04-12,1,2,2,1,833,Battery
2015-12-31,1289,1,2,1,2019-01-24,1,2,2,1,1120,Battery
2016-01-02,1348,0,5,1,2019-10-29,1,2,2,1,1396,Battery
2016-01-07,2912,1,4,1,2018-08-17,1,2,2,1,953,Battery
2016-01-08,1793,1,3,1,2018-06-14,1,2,2,1,888,Battery
2016-01-11,829,0,1,1,2018-07-30,1,2,2,1,931,Battery
2016-01-13,2507,1,3,1,2019-03-28,1,2,2,1,1170,Battery
2016-01-13,1416,1,2,1,2018-02-27,1,2,2,1,776,Battery
2016-01-13,2253,1,1,1,2018-09-03,1,2,2,1,964,Battery
2016-01-16,2230,1,5,1,2019-02-10,1,2,2,1,1121,Battery
2016-01-16,2693,1,4,1,2019-04-21,1,2,2,1,1191,Battery
2016-01-19,2734,1,2,1,2019-08-29,1,2,2,1,1318,Battery
2016-01-21,1656,0,2,1,2019-10-26,1,2,2,1,1374,Battery
2016-01-22,753,0,3,1,2017-09-07,1,2,2,1,594,Battery
2016-01-22,787,0,5,1,2019-03-05,1,2,2,1,1138,Battery
2016-01-22,589,1,5,1,2017-01-04,1,2,2,1,348,Battery
2016-01-23,766,0,3,1,2018-07-28,1,2,2,1,917,Battery
2016-01-25,2172,1,3,1,2019-02-12,1,2,2,1,1114,Battery
2016-01-25,2072,1,2,1,2018-06-17,1,2,2,1,874,Battery
2016-01-27,802,0,3,1,2018-05-05,1,2,2,1,829,Battery
2016-02-01,2697,1,2,1,2018-11-20,1,2,2,1,1023,Battery
2016-02-01,1192,1,6,1,2017-05-19,1,2,2,1,473,Battery
2016-02-01,384,0,2,1,2019-11-19,1,2,2,1,1387,Battery
2016-02-03,1126,1,7,1,2018-01-14,1,2,2,1,711,Battery
2016-02-03,2507,1,2,1,2019-03-18,1,2,2,1,1139,Battery
2016-02-04,1812,0,3,1,2019-11-08,1,2,2,1,1373,Battery
2016-02-07,2780,1,2,1,2018-11-21,1,2,2,1,1018,Battery
2016-02-07,2093,1,2,1,2019-06-02,1,2,2,1,1211,Battery
2016-02-08,2204,1,1,1,2018-07-27,1,2,2,1,900,Battery
2016-02-08,1292,1,3,1,2017-05-12,1,2,2,1,459,Battery
2016-02-08,823,0,2,1,2018-03-19,1,2,2,1,770,Battery
2016-02-10,2120,1,3,1,2018-06-08,1,2,2,1,849,Battery
2016-02-11,1415,0,2,1,2019-04-05,1,2,2,1,1149,Battery
2016-02-12,513,0,1,1,2017-04-16,1,2,2,1,429,Battery
2016-02-14,1366,0,3,1,2018-11-22,1,2,2,1,1012,Battery
2016-02-15,684,0,1,1,2018-09-09,1,2,2,1,937,Battery
2016-02-16,1288,0,1,1,2019-01-05,1,2,2,1,1054,Battery
2016-02-17,2538,1,2,1,2019-05-08,1,2,2,1,1176,Battery
2016-02-19,846,0,2,1,2019-10-11,1,2,2,1,1330,Battery
2016-02-26,1602,1,2,1,2018-04-14,1,2,2,1,778,Battery
2016-02-29,1419,0,5,1,2019-09-13,1,2,2,1,1292,Battery
2016-02-29,955,0,2,1,2018-10-30,1,2,2,1,974,Battery
2016-03-01,973,0,2,1,2019-04-18,1,2,2,1,1143,Battery
2016-03-06,1235,0,4,1,2018-12-02,1,2,2,1,1001,Battery
2016-03-09,931,0,2,1,2018-03-18,1,2,2,1,739,Battery
2016-03-11,2700,1,3,1,2018-11-30,1,2,2,1,994,Battery
2016-03-11,1488,0,3,1,2019-12-03,1,2,2,1,1362,Battery
2016-03-14,1913,1,6,1,2019-06-09,1,2,2,1,1182,Battery
2016-03-14,1283,0,3,1,2018-11-12,1,2,2,1,973,Battery
2016-03-15,1520,0,2,1,2019-08-27,1,2,2,1,1260,Battery
2016-03-15,1803,0,3,1,2019-10-31,1,2,2,1,1325,Battery
2016-03-16,2788,1,3,1,2019-09-03,1,2,2,1,1266,Battery
2016-03-16,1334,0,4,1,2018-09-05,1,2,2,1,903,Battery
2016-03-17,1906,0,4,1,2018-12-21,1,2,2,1,1009,Battery
2016-03-17,3539,1,3,1,2019-01-29,1,2,2,1,1048,Battery
2016-03-18,770,0,3,1,2019-06-27,1,2,2,1,1196,Battery
2016-03-19,1753,1,3,1,2019-09-16,1,2,2,1,1276,Battery
2016-03-22,902,0,3,1,2019-12-27,1,2,2,1,1375,Battery
2016-03-23,2136,1,7,1,2019-01-18,1,2,2,1,1031,Battery
2016-03-24,1130,0,5,1,2018-10-04,1,2,2,1,924,Battery
2016-03-25,876,0,3,1,2019-05-11,1,2,2,1,1142,Battery
2016-03-27,2960,1,5,1,2019-05-29,1,2,2,1,1158,Battery
2016-03-29,1815,1,2,1,2017-12-21,1,2,2,1,632,Battery
2016-03-30,1827,1,3,1,2018-01-19,1,2,2,1,660,Battery
2016-04-04,1286,0,5,1,2019-08-21,1,2,2,1,1234,Battery
2016-04-04,1672,1,2,1,2017-11-10,1,2,2,1,585,Battery
2016-04-08,1680,0,1,1,2019-07-18,1,2,2,1,1196,Battery
2016-04-08,1714,1,4,1,2018-04-05,1,2,2,1,727,Battery
2016-04-10,1468,1,2,1,2019-03-21,1,2,2,1,1075,Battery
2016-04-10,3047,1,2,1,2019-10-15,1,2,2,1,1283,Battery
2016-04-12,1392,0,4,1,2019-05-05,1,2,2,1,1118,Battery
2016-04-13,545,0,1,1,2018-06-03,1,2,2,1,781,Battery
2016-04-13,1645,0,3,1,2019-09-08,1,2,2,1,1243,Battery
2016-04-15,1296,0,1,1,2019-08-11,1,2,2,1,1213,Battery
2016-04-18,1112,0,2,1,2018-12-28,1,2,2,1,984,Battery
2016-04-19,1669,1,3,1,2018-02-26,1,2,2,1,678,Battery
2016-04-19,2158,1,2,1,2019-01-29,1,2,2,1,1015,Battery
2016-04-20,1594,0,1,1,2019-06-07,1,2,2,1,1143,Battery
2016-04-20,965,0,4,1,2018-12-01,1,2,2,1,955,Battery
2016-04-20,720,0,1,1,2019-07-02,1,2,2,1,1168,Battery
2016-04-21,1614,0,2,1,2019-07-09,1,2,2,1,1174,Battery
2016-04-21,1513,0,2,1,2019-09-08,1,2,2,1,1235,Battery
2016-04-23,1011,0,6,1,2018-06-07,1,2,2,1,775,Battery
2016-04-24,2280,1,2,1,2019-08-25,1,2,2,1,1218,Battery
2016-04-26,2542,1,4,1,2019-09-01,1,2,2,1,1223,Battery
2016-04-26,1895,0,5,1,2019-04-13,1,2,2,1,1082,Battery
2016-04-27,2137,1,5,1,2018-10-02,1,2,2,1,888,Battery
2016-04-28,2646,1,5,1,2019-06-28,1,2,2,1,1156,Battery
2016-04-28,1837,1,4,1,2019-01-19,1,2,2,1,996,Battery
2016-04-29,2850,1,4,1,2019-08-23,1,2,2,1,1211,Battery
2016-04-29,2905,1,3,1,2019-04-23,1,2,2,1,1089,Battery
2016-04-30,1430,0,6,1,2019-07-13,1,2,2,1,1169,Battery
2016-05-01,1550,1,3,1,2019-11-27,1,2,2,1,1305,Battery
2016-05-02,982,0,4,1,2019-09-06,1,2,2,1,1222,Battery
2016-05-03,1709,1,2,1,2018-09-30,1,2,2,1,880,Battery
2016-05-03,2242,1,1,1,2018-11-21,1,2,2,1,932,Battery
2016-05-04,2447,1,3,1,2019-11-07,1,2,2,1,1282,Battery
2016-05-05,2208,1,2,1,2019-11-03,1,2,2,1,1277,Battery
2016-05-06,1460,1,4,1,2019-07-17,1,2,2,1,1167,Battery
2016-05-06,1131,1,3,1,2019-06-04,1,2,2,1,1124,Battery
2016-05-06,2062,1,2,1,2019-06-09,1,2,2,1,1129,Battery
2016-05-07,2083,1,5,1,2019-05-09,1,2,2,1,1097,Battery
2016-05-08,1523,0,2,1,2018-10-29,1,2,2,1,904,Battery
2016-05-09,731,0,4,1,2019-06-20,1,2,2,1,1137,Battery
2016-05-11,1095,1,5,1,2018-04-09,1,2,2,1,698,Battery
2016-05-15,354,0,5,1,2017-11-11,1,2,2,1,545,Battery
2016-05-16,2095,1,4,1,2019-01-16,1,2,2,1,975,Battery
2016-05-17,3097,1,3,1,2019-06-30,1,2,2,1,1139,Battery
2016-05-20,1613,1,2,1,2018-04-24,1,2,2,1,704,Battery
2016-05-21,2726,1,2,1,2019-03-29,1,2,2,1,1042,Battery
2016-05-23,2053,1,4,1,2019-02-23,1,2,2,1,1006,Battery
2016-05-23,1545,0,7,1,2019-10-30,1,2,2,1,1255,Battery
2016-05-23,2597,1,3,1,2019-09-13,1,2,2,1,1208,Battery
2016-05-24,1387,0,3,1,2019-05-19,1,2,2,1,1090,Battery
2016-05-24,2689,1,1,1,2019-11-10,1,2,2,1,1265,Battery
2016-05-26,3140,1,1,1,2019-03-25,1,2,2,1,1033,Battery
2016-05-26,1648,1,3,1,2018-11-05,1,2,2,1,893,Battery
2016-05-28,1289,0,2,1,2019-09-02,1,2,2,1,1192,Battery
2016-05-30,2650,1,2,1,2019-08-04,1,2,2,1,1161,Battery
2016-06-02,846,0,6,1,2018-02-03,1,2,2,1,611,Battery
2016-06-02,1918,0,1,1,2019-07-28,1,2,2,1,1151,Battery
2016-06-02,1369,0,4,1,2019-03-17,1,2,2,1,1018,Battery
2016-06-02,2255,1,4,1,2019-05-04,1,2,2,1,1066,Battery
2016-06-03,1631,1,6,1,2018-07-31,1,2,2,1,788,Battery
2016-06-06,1587,0,2,1,2019-07-07,1,2,2,1,1126,Battery
2016-06-06,545,0,3,1,2019-10-29,1,2,2,1,1240,Battery
2016-06-09,1085,1,3,1,2019-01-20,1,2,2,1,955,Battery
2016-06-10,319,0,3,1,2017-04-24,1,2,2,1,318,Battery
2016-06-13,926,0,3,1,2018-01-20,1,2,2,1,586,Battery
2016-06-14,2158,1,4,1,2019-08-04,1,2,2,1,1146,Battery
2016-06-16,1011,0,2,1,2019-12-28,1,2,2,1,1290,Battery
2016-06-17,1443,0,4,1,2019-11-06,1,2,2,1,1237,Battery
2016-06-18,1753,1,3,1,2019-05-18,1,2,2,1,1064,Battery
2016-06-18,2052,0,5,1,2019-09-13,1,2,2,1,1182,Battery
2016-06-19,1469,0,2,1,2019-07-17,1,2,2,1,1123,Battery
2016-06-23,1184,1,4,1,2017-11-14,1,2,2,1,509,Battery
2016-06-23,1524,1,1,1,2019-01-30,1,2,2,1,951,Battery
2016-06-25,1837,0,2,1,2019-07-15,1,2,2,1,1115,Battery
2016-06-26,923,0,3,1,2019-01-11,1,2,2,1,929,Battery
2016-06-27,915,0,2,1,2018-12-05,1,2,2,1,891,Battery
2016-06-28,2540,1,1,1,2019-12-26,1,2,2,1,1276,Battery
2016-07-03,2462,1,3,1,2019-02-21,1,2,2,1,963,Battery
2016-07-03,1673,0,2,1,2019-11-10,1,2,2,1,1225,Battery
2016-07-09,1981,1,2,1,2019-01-16,1,2,2,1,921,Battery
2016-07-09,783,1,3,1,2017-06-28,1,2,2,1,354,Battery
2016-07-10,1989,1,4,1,2019-04-09,1,2,2,1,1003,Battery
2016-07-10,2572,1,2,1,2019-07-14,1,2,2,1,1099,Battery
2016-07-11,917,0,3,1,2018-12-28,1,2,2,1,900,Battery
2016-07-12,1234,1,3,1,2018-09-20,1,2,2,1,800,Battery
2016-07-12,2932,1,6,1,2019-05-21,1,2,2,1,1043,Battery
2016-07-14,1373,0,4,1,2019-08-26,1,2,2,1,1138,Battery
2016-07-14,1379,1,3,1,2018-04-25,1,2,2,1,650,Battery
2016-07-16,2543,1,2,1,2019-02-05,1,2,2,1,934,Battery
2016-07-18,2124,1,1,1,2018-09-10,1,2,2,1,784,Battery
2016-07-18,1592,1,3,1,2018-10-23,1,2,2,1,827,Battery
2016-07-19,2846,1,2,1,2019-12-25,1,2,2,1,1254,Battery
2016-07-20,1008,1,1,1,2018-10-13,1,2,2,1,815,Battery
2016-07-20,1728,1,2,1,2018-12-06,1,2,2,1,869,Battery
2016-07-20,2597,1,3,1,2019-06-18,1,2,2,1,1063,Battery
2016-07-21,1075,0,3,1,2019-06-02,1,2,2,1,1046,Battery
2016-07-23,1561,1,4,1,2017-12-11,1,2,2,1,506,Battery
2016-07-23,1834,0,4,1,2019-08-25,1,2,2,1,1128,Battery
2016-07-23,942,0,4,1,2019-03-31,1,2,2,1,981,Battery
2016-07-29,337,0,1,1,2018-04-29,1,2,2,1,639,Battery
2016-07-29,822,1,2,1,2019-01-25,1,2,2,1,910,Battery
2016-07-30,1949,1,4,1,2018-09-06,1,2,2,1,768,Battery
2016-08-01,1356,0,5,1,2019-05-30,1,2,2,1,1032,Battery
2016-08-05,2372,1,3,1,2019-06-13,1,2,2,1,1042,Battery
2016-08-06,703,0,5,1,2019-06-26,1,2,2,1,1054,Battery
2016-08-08,1444,1,2,1,2019-04-03,1,2,2,1,968,Battery
2016-08-09,1656,1,4,1,2018-10-29,1,2,2,1,811,Battery
2016-08-09,2504,1,3,1,2019-02-14,1,2,2,1,919,Battery
2016-08-11,2048,1,2,1,2018-11-27,1,2,2,1,838,Battery
2016-08-11,1830,1,2,1,2019-03-04,1,2,2,1,935,Battery
2016-08-17,1169,1,2,1,2017-11-26,1,2,2,1,466,Battery
2016-08-17,1572,1,5,1,2018-05-09,1,2,2,1,630,Battery
2016-08-18,276,0,2,1,2017-04-19,1,2,2,1,244,Battery
2016-08-20,2111,1,2,1,2018-10-25,1,2,2,1,796,Battery
2016-08-22,1433,0,2,1,2019-05-06,1,2,2,1,987,Battery
2016-08-26,1255,0,2,1,2019-05-24,1,2,2,1,1001,Battery
2016-08-26,1615,1,3,1,2019-11-20,1,2,2,1,1181,Battery
2016-08-30,1317,0,2,1,2019-10-31,1,2,2,1,1157,Battery
2016-08-31,1524,1,1,1,2019-04-17,1,2,2,1,959,Battery
2016-08-31,1638,0,4,1,2019-11-28,1,2,2,1,1184,Battery
2016-08-31,1355,0,2,1,2019-11-04,1,2,2,1,1160,Battery
2016-09-01,1713,1,3,1,2018-09-15,1,2,2,1,744,Battery
2016-09-03,3279,1,3,1,2019-11-25,1,2,2,1,1178,Battery
2016-09-04,2471,1,7,1,2019-07-13,1,2,2,1,1042,Battery
2016-09-04,1340,0,3,1,2019-04-01,1,2,2,1,939,Battery
2016-09-06,727,0,1,1,2018-05-03,1,2,2,1,604,Battery
2016-09-06,870,1,1,1,2018-12-12,1,2,2,1,827,Battery
2016-09-07,1528,1,7,1,2019-04-09,1,2,2,1,944,Battery
2016-09-08,1957,1,1,1,2019-11-27,1,2,2,1,1175,Battery
2016-09-10,998,0,5,1,2019-09-09,1,2,2,1,1094,Battery
2016-09-11,1197,0,2,1,2019-11-03,1,2,2,1,1148,Battery
2016-09-15,1184,1,3,1,2017-10-23,1,2,2,1,403,Battery
2016-09-19,1466,1,6,1,2018-08-13,1,2,2,1,693,Battery
2016-09-19,2533,1,1,1,2019-04-01,1,2,2,1,924,Battery
2016-09-22,2031,1,5,1,2019-03-24,1,2,2,1,913,Battery
2016-09-24,1415,1,5,1,2018-06-16,1,2,2,1,630,Battery
2016-09-27,1191,1,5,1,2018-04-17,1,2,2,1,567,Battery
2016-09-27,503,0,5,1,2018-07-16,1,2,2,1,657,Battery
2016-09-28,595,0,4,1,2018-06-28,1,2,2,1,638,Battery
2016-10-02,632,1,4,1,2018-02-08,1,2,2,1,494,Battery
2016-10-03,988,0,3,1,2019-08-05,1,2,2,1,1036,Battery
2016-10-04,1137,0,2,1,2019-02-17,1,2,2,1,866,Battery
2016-10-06,430,0,5,1,2018-01-02,1,2,2,1,453,Battery
2016-10-07,2439,1,2,1,2019-02-01,1,2,2,1,847,Battery
2016-10-14,1363,1,1,1,2019-03-09,1,2,2,1,876,Battery
2016-10-14,2597,1,2,1,2019-04-24,1,2,2,1,922,Battery
2016-10-18,964,0,3,1,2019-11-06,1,2,2,1,1114,Battery
2016-10-28,2237,1,5,1,2019-02-21,1,2,2,1,846,Battery
2016-10-29,1162,0,5,1,2019-10-22,1,2,2,1,1088,Battery
2016-11-08,1748,1,4,1,2019-08-02,1,2,2,1,997,Battery
2016-11-12,1597,0,6,1,2019-11-28,1,2,2,1,1111,Battery
2016-11-14,1284,1,2,1,2019-04-27,1,2,2,1,894,Battery
2016-11-16,974,1,2,1,2017-08-15,1,2,2,1,272,Battery
2016-11-17,641,0,6,1,2019-12-13,1,2,2,1,1121,Battery
2016-11-18,3104,1,3,1,2019-12-17,1,2,2,1,1124,Battery
2016-11-19,2468,1,2,1,2019-02-23,1,2,2,1,826,Battery
2016-11-23,445,0,2,1,2018-10-02,1,2,2,1,678,Battery
2016-11-23,707,0,4,1,2019-09-09,1,2,2,1,1020,Battery
2016-11-27,1163,0,3,1,2019-09-06,1,2,2,1,1013,Battery
2016-11-27,2052,1,6,1,2019-08-25,1,2,2,1,1001,Battery
2016-11-30,1224,0,2,1,2019-03-22,1,2,2,1,842,Battery
2016-12-02,488,0,4,1,2018-09-14,1,2,2,1,651,Battery
2016-12-04,643,0,4,1,2019-10-19,1,2,2,1,1049,Battery
2016-12-05,2152,1,4,1,2019-12-30,1,2,2,1,1120,Battery
2016-12-05,1625,1,3,1,2018-12-25,1,2,2,1,750,Battery
2016-12-09,1202,1,3,1,2019-11-15,1,2,2,1,1071,Battery
2016-12-16,1671,1,3,1,2019-05-11,1,2,2,1,876,Battery
2016-12-17,1519,1,8,1,2018-09-04,1,2,2,1,626,Battery
2016-12-20,853,0,1,1,2019-06-04,1,2,2,1,896,Battery
2016-12-21,1283,1,2,1,2019-06-25,1,2,2,1,916,Battery
2016-12-21,957,0,4,1,2019-10-09,1,2,2,1,1022,Battery
2016-12-22,421,0,3,1,2017-09-12,1,2,2,1,264,Battery
2016-12-24,2055,1,2,1,2018-12-14,1,2,2,1,720,Battery
2016-12-26,1271,0,3,1,2019-08-02,1,2,2,1,949,Battery
2016-12-26,786,0,5,1,2019-02-11,1,2,2,1,777,Battery
2017-01-03,501,0,4,1,2018-06-07,1,2,2,1,520,Battery
2017-01-04,900,0,3,1,2019-04-01,1,2,2,1,817,Battery
2017-01-08,1747,1,4,1,2019-07-06,1,2,2,1,909,Battery
2017-01-10,2280,1,4,1,2019-01-18,1,2,2,1,738,Battery
2017-01-12,1722,1,1,1,2019-11-04,1,2,2,1,1026,Battery
2017-01-12,2079,1,1,1,2018-10-26,1,2,2,1,652,Battery
2017-01-13,1179,0,2,1,2019-12-30,1,2,2,1,1081,Battery
2017-01-15,2142,1,5,1,2019-07-10,1,2,2,1,906,Battery
2017-01-16,1221,0,1,1,2019-04-03,1,2,2,1,807,Battery
2017-01-16,1815,1,6,1,2019-01-20,1,2,2,1,734,Battery
2017-01-20,1917,1,1,1,2019-01-28,1,2,2,1,738,Battery
2017-01-20,1169,0,4,1,2019-04-05,1,2,2,1,805,Battery
2017-01-24,1240,0,4,1,2019-02-04,1,2,2,1,741,Battery
2017-01-27,1996,1,2,1,2018-07-16,1,2,2,1,535,Battery
2017-01-27,3235,1,2,1,2019-12-26,1,2,2,1,1063,Battery
2017-02-01,2068,1,6,1,2019-03-09,1,2,2,1,766,Battery
2017-02-06,953,0,4,1,2019-10-18,1,2,2,1,984,Battery
2017-02-09,539,1,3,1,2018-07-13,1,2,2,1,519,Battery
2017-02-09,746,0,4,1,2018-11-29,1,2,2,1,658,Battery
2017-02-13,2306,1,3,1,2019-02-02,1,2,2,1,719,Battery
2017-02-15,1878,1,3,1,2019-11-29,1,2,2,1,1017,Battery
2017-02-19,2249,1,4,1,2019-02-18,1,2,2,1,729,Battery
2017-02-24,946,0,5,1,2019-03-14,1,2,2,1,748,Battery
2017-02-26,1292,0,3,1,2019-09-13,1,2,2,1,929,Battery
2017-02-27,2107,1,1,1,2019-08-17,1,2,2,1,901,Battery
2017-02-28,1191,0,1,1,2019-04-12,1,2,2,1,773,Battery
2017-03-07,2401,1,1,1,2019-12-21,1,2,2,1,1019,Battery
2017-03-09,727,0,3,1,2019-03-15,1,2,2,1,736,Battery
2017-03-10,880,0,5,1,2019-11-10,1,2,2,1,975,Battery
2017-03-11,1404,1,2,1,2019-02-02,1,2,2,1,693,Battery
2017-03-13,720,0,3,1,2019-06-21,1,2,2,1,830,Battery
